/usr/bin/strace: Process 580 attached with 9 threads
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2205 attached
/usr/bin/strace: Process 2206 attached
[pid  2206] write(1, "processor\t: 0\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: 0xc07\nCPU revision\t: 5\n\nprocessor\t: 1\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: "..., 1108) = 1108
[pid  2206] +++ exited with 0 +++
[pid  2205] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2206, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
[pid  2205] +++ exited with 0 +++
[pid   777] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2205, si_uid=0, si_status=0, si_utime=0, si_stime=2} ---
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2207 attached
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2208 attached
[pid  2208] write(1, "processor\t: 0\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: 0xc07\nCPU revision\t: 5\n\nprocessor\t: 1\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: "..., 1108) = 1108
[pid  2208] +++ exited with 0 +++
[pid  2207] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2208, si_uid=0, si_status=0, si_utime=0, si_stime=3} ---
[pid  2207] +++ exited with 0 +++
[pid   777] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2207, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
[pid   833] write(8, "charge", 6)       = 6
[pid   833] write(8, "\r\n", 2)         = 2
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2209 attached
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2210 attached
/usr/bin/strace: Process 2211 attached
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2212 attached
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2213 attached
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid  2213] write(22, " hf 14a info\r\n", 14) = 14
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2214 attached
[pid   580] write(15, "\0", 1)          = 1
